City,Venue,Show_Time,Category,Max_Seats,Booked_Seats,Price,Collection,Max_Collection,Occupancy
"Mandya","Sri Maruthi Cinemas: Belluru Cross","04:30 PM","","0","0","110.00","0.00","0.00","0.00%"
"Mandya","Sri Maruthi Cinemas: Belluru Cross","07:30 PM","","0","0","130.00","0.00","0.00","0.00%"
"Mandya","Sri Maruthi Cinemas: Belluru Cross","07:30 PM","","0","0","110.00","0.00","0.00","0.00%"
"Mandya","Theatre Gurushree 2K: Mandya","10:00 AM","","0","0","200.00","0.00","0.00","0.00%"
"Mandya","Theatre Gurushree 2K: Mandya","10:00 AM","","0","0","150.00","0.00","0.00","0.00%"
"Mandya","Theatre Gurushree 2K: Mandya","10:00 AM","","0","0","120.00","0.00","0.00","0.00%"
"Mandya","Theatre Gurushree 2K: Mandya","01:15 PM","","0","0","200.00","0.00","0.00","0.00%"
"Mandya","Theatre Gurushree 2K: Mandya","01:15 PM","","0","0","150.00","0.00","0.00","0.00%"
"Mandya","Theatre Gurushree 2K: Mandya","04:15 PM","","0","0","200.00","0.00","0.00","0.00%"
"Mandya","Theatre Gurushree 2K: Mandya","04:15 PM","","0","0","150.00","0.00","0.00","0.00%"
"Mandya","Theatre Gurushree 2K: Mandya","07:30 PM","","0","0","200.00","0.00","0.00","0.00%"
"Mandya","Theatre Gurushree 2K: Mandya","07:30 PM","","0","0","150.00","0.00","0.00","0.00%"
"Sirsi","Nataraj Talkies: Sirsi, Karnataka","10:00 AM","","0","0","250.00","0.00","0.00","0.00%"
"Sirsi","Nataraj Talkies: Sirsi, Karnataka","01:00 PM","","0","0","250.00","0.00","0.00","0.00%"
"Sirsi","Nataraj Talkies: Sirsi, Karnataka","04:00 PM","","0","0","250.00","0.00","0.00","0.00%"
"Sirsi","Nataraj Talkies: Sirsi, Karnataka","07:00 PM","","0","0","250.00","0.00","0.00","0.00%"
"Ranebennuru","Smart Moviz (Doom AC Cinema): Ranebennur","11:30 AM","","0","0","200.00","0.00","0.00","0.00%"
"Ranebennuru","Smart Moviz (Doom AC Cinema): Ranebennur","11:30 AM","","0","0","180.00","0.00","0.00","0.00%"
"Ranebennuru","Smart Moviz (Doom AC Cinema): Ranebennur","11:30 AM","","0","0","150.00","0.00","0.00","0.00%"
"Ranebennuru","Smart Moviz (Doom AC Cinema): Ranebennur","02:30 PM","","0","0","200.00","0.00","0.00","0.00%"
"Ranebennuru","Smart Moviz (Doom AC Cinema): Ranebennur","02:30 PM","","0","0","180.00","0.00","0.00","0.00%"
"Ranebennuru","Smart Moviz (Doom AC Cinema): Ranebennur","02:30 PM","","0","0","150.00","0.00","0.00","0.00%"
"Ranebennuru","Smart Moviz (Doom AC Cinema): Ranebennur","05:30 PM","","0","0","150.00","0.00","0.00","0.00%"
"Ranebennuru","Smart Moviz (Doom AC Cinema): Ranebennur","05:30 PM","","0","0","200.00","0.00","0.00","0.00%"
"Ranebennuru","Smart Moviz (Doom AC Cinema): Ranebennur","05:30 PM","","0","0","180.00","0.00","0.00","0.00%"
"Ranebennuru","Smart Moviz (Doom AC Cinema): Ranebennur","08:30 PM","","0","0","200.00","0.00","0.00","0.00%"
"Ranebennuru","Smart Moviz (Doom AC Cinema): Ranebennur","08:30 PM","","0","0","180.00","0.00","0.00","0.00%"
"Ranebennuru","Smart Moviz (Doom AC Cinema): Ranebennur","08:30 PM","","0","0","150.00","0.00","0.00","0.00%"
"Udupi","Bharath Cinemas: City Centre Mall, Udupi","09:00 AM","","0","0","250.00","0.00","0.00","0.00%"
"Udupi","Bharath Cinemas: City Centre Mall, Udupi","09:00 AM","","0","0","250.00","0.00","0.00","0.00%"
"Udupi","Bharath Cinemas: City Centre Mall, Udupi","09:00 AM","","0","0","250.00","0.00","0.00","0.00%"
"Udupi","Bharath Cinemas: City Centre Mall, Udupi","09:30 AM","","0","0","250.00","0.00","0.00","0.00%"
"Udupi","Bharath Cinemas: City Centre Mall, Udupi","09:30 AM","","0","0","250.00","0.00","0.00","0.00%"
"Udupi","Bharath Cinemas: City Centre Mall, Udupi","09:30 AM","","0","0","250.00","0.00","0.00","0.00%"
"Udupi","Bharath Cinemas: City Centre Mall, Udupi","12:00 PM","","0","0","250.00","0.00","0.00","0.00%"
"Udupi","Bharath Cinemas: City Centre Mall, Udupi","12:00 PM","","0","0","250.00","0.00","0.00","0.00%"
"Udupi","Bharath Cinemas: City Centre Mall, Udupi","12:00 PM","","0","0","250.00","0.00","0.00","0.00%"
"Udupi","Bharath Cinemas: City Centre Mall, Udupi","12:45 PM","","0","0","250.00","0.00","0.00","0.00%"
"Udupi","Bharath Cinemas: City Centre Mall, Udupi","12:45 PM","","0","0","250.00","0.00","0.00","0.00%"
"Udupi","Bharath Cinemas: City Centre Mall, Udupi","12:45 PM","","0","0","250.00","0.00","0.00","0.00%"
"Udupi","Bharath Cinemas: City Centre Mall, Udupi","03:15 PM","","0","0","250.00","0.00","0.00","0.00%"
"Udupi","Bharath Cinemas: City Centre Mall, Udupi","03:15 PM","","0","0","250.00","0.00","0.00","0.00%"
"Udupi","Bharath Cinemas: City Centre Mall, Udupi","03:15 PM","","0","0","250.00","0.00","0.00","0.00%"
"Udupi","Bharath Cinemas: City Centre Mall, Udupi","04:00 PM","","0","0","250.00","0.00","0.00","0.00%"
"Udupi","Bharath Cinemas: City Centre Mall, Udupi","04:00 PM","","0","0","250.00","0.00","0.00","0.00%"
"Udupi","Bharath Cinemas: City Centre Mall, Udupi","04:00 PM","","0","0","250.00","0.00","0.00","0.00%"
"Udupi","Bharath Cinemas: City Centre Mall, Udupi","06:30 PM","","0","0","250.00","0.00","0.00","0.00%"
"Udupi","Bharath Cinemas: City Centre Mall, Udupi","06:30 PM","","0","0","250.00","0.00","0.00","0.00%"
"Udupi","Bharath Cinemas: City Centre Mall, Udupi","06:30 PM","","0","0","250.00","0.00","0.00","0.00%"
"Udupi","Bharath Cinemas: City Centre Mall, Udupi","07:15 PM","","0","0","250.00","0.00","0.00","0.00%"
"Udupi","Bharath Cinemas: City Centre Mall, Udupi","07:15 PM","","0","0","250.00","0.00","0.00","0.00%"
"Udupi","Bharath Cinemas: City Centre Mall, Udupi","07:15 PM","","0","0","250.00","0.00","0.00","0.00%"
"Udupi","Bharath Cinemas: City Centre Mall, Udupi","09:45 PM","","0","0","250.00","0.00","0.00","0.00%"
"Udupi","Bharath Cinemas: City Centre Mall, Udupi","09:45 PM","","0","0","250.00","0.00","0.00","0.00%"
"Udupi","Bharath Cinemas: City Centre Mall, Udupi","09:45 PM","","0","0","250.00","0.00","0.00","0.00%"
"Udupi","Bharath Cinemas: City Centre Mall, Udupi","10:30 PM","","0","0","250.00","0.00","0.00","0.00%"
"Udupi","Bharath Cinemas: City Centre Mall, Udupi","10:30 PM","","0","0","250.00","0.00","0.00","0.00%"
"Udupi","Bharath Cinemas: City Centre Mall, Udupi","10:30 PM","","0","0","250.00","0.00","0.00","0.00%"
"Udupi","Kalpana Theatre: Udupi","09:45 AM","","0","0","120.00","0.00","0.00","0.00%"
"Udupi","Kalpana Theatre: Udupi","09:45 AM","","0","0","100.00","0.00","0.00","0.00%"
"Udupi","Kalpana Theatre: Udupi","12:45 PM","","0","0","120.00","0.00","0.00","0.00%"
"Udupi","Kalpana Theatre: Udupi","12:45 PM","","0","0","100.00","0.00","0.00","0.00%"
"Udupi","Kalpana Theatre: Udupi","03:45 PM","","0","0","100.00","0.00","0.00","0.00%"
"Udupi","Kalpana Theatre: Udupi","03:45 PM","","0","0","120.00","0.00","0.00","0.00%"
"Udupi","Kalpana Theatre: Udupi","07:00 PM","","0","0","120.00","0.00","0.00","0.00%"
"Udupi","Kalpana Theatre: Udupi","07:00 PM","","0","0","100.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","10:30 AM","","0","0","600.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","10:30 AM","","0","0","300.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","10:30 AM","","0","0","300.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","11:00 AM","","0","0","600.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","11:00 AM","","0","0","300.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","11:00 AM","","0","0","300.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","12:00 PM","","0","0","300.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","12:00 PM","","0","0","300.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","12:30 PM","","0","0","600.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","12:30 PM","","0","0","400.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","12:30 PM","","0","0","300.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","12:30 PM","","0","0","300.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","02:00 PM","","0","0","600.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","02:00 PM","","0","0","300.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","02:00 PM","","0","0","300.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","03:15 PM","","0","0","300.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","03:15 PM","","0","0","300.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","03:45 PM","","0","0","600.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","03:45 PM","","0","0","400.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","03:45 PM","","0","0","300.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","03:45 PM","","0","0","300.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","05:15 PM","","0","0","600.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","05:15 PM","","0","0","300.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","05:15 PM","","0","0","300.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","06:30 PM","","0","0","300.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","06:30 PM","","0","0","300.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","07:00 PM","","0","0","600.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","07:00 PM","","0","0","400.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","07:00 PM","","0","0","300.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","07:00 PM","","0","0","300.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","08:30 PM","","0","0","600.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","08:30 PM","","0","0","300.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","08:30 PM","","0","0","300.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","09:45 PM","","0","0","600.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","09:45 PM","","0","0","300.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","09:45 PM","","0","0","300.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","10:00 PM","","0","0","300.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","10:00 PM","","0","0","300.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","10:15 PM","","0","0","600.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","10:15 PM","","0","0","400.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","10:15 PM","","0","0","300.00","0.00","0.00","0.00%"
"Udupi","Times Square Bharath Cinemas: Udupi","10:15 PM","","0","0","300.00","0.00","0.00","0.00%"
"Bagalkote","Smart Moviz: Bagalkot","11:30 AM","","0","0","160.00","0.00","0.00","0.00%"
"Bagalkote","Smart Moviz: Bagalkot","02:30 PM","","0","0","160.00","0.00","0.00","0.00%"
"Bagalkote","Smart Moviz: Bagalkot","05:30 PM","","0","0","160.00","0.00","0.00","0.00%"
"Bagalkote","Smart Moviz: Bagalkot","08:30 PM","","0","0","160.00","0.00","0.00","0.00%""Dharwad","INOX: Smartcity Mall, Dharwad","07:50 AM","","0","0","230.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","07:50 AM","","0","0","200.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","07:50 AM","","0","0","180.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","08:20 AM","","0","0","350.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","08:20 AM","","0","0","230.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","08:20 AM","","0","0","200.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","08:20 AM","","0","0","180.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","09:00 AM","","0","0","380.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","09:00 AM","","0","0","250.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","09:00 AM","","0","0","220.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","09:00 AM","","0","0","200.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","10:15 AM","","0","0","250.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","10:15 AM","","0","0","220.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","10:15 AM","","0","0","200.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","11:15 AM","","0","0","250.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","11:15 AM","","0","0","220.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","11:15 AM","","0","0","200.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","11:45 AM","","0","0","380.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","11:45 AM","","0","0","250.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","11:45 AM","","0","0","220.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","11:45 AM","","0","0","200.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","12:15 PM","","0","0","380.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","12:15 PM","","0","0","250.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","12:15 PM","","0","0","220.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","12:15 PM","","0","0","200.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","02:40 PM","","0","0","250.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","02:40 PM","","0","0","220.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","02:40 PM","","0","0","200.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","03:10 PM","","0","0","380.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","03:10 PM","","0","0","250.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","03:10 PM","","0","0","220.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","03:10 PM","","0","0","200.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","03:40 PM","","0","0","400.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","03:40 PM","","0","0","280.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","03:40 PM","","0","0","260.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","03:40 PM","","0","0","240.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","04:15 PM","","0","0","250.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","04:15 PM","","0","0","220.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","04:15 PM","","0","0","200.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","06:05 PM","","0","0","280.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","06:05 PM","","0","0","260.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","06:05 PM","","0","0","240.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","06:35 PM","","0","0","400.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","06:35 PM","","0","0","280.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","06:35 PM","","0","0","260.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","06:35 PM","","0","0","240.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","07:00 PM","","0","0","500.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","07:00 PM","","0","0","300.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","07:00 PM","","0","0","280.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","07:00 PM","","0","0","250.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","09:30 PM","","0","0","250.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","09:30 PM","","0","0","220.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","09:30 PM","","0","0","200.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","10:00 PM","","0","0","400.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","10:00 PM","","0","0","260.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","10:00 PM","","0","0","230.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","10:00 PM","","0","0","210.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","10:15 PM","","0","0","280.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","10:15 PM","","0","0","260.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","10:15 PM","","0","0","240.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","10:30 PM","","0","0","400.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","10:30 PM","","0","0","280.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","10:30 PM","","0","0","260.00","0.00","0.00","0.00%"
"Dharwad","INOX: Smartcity Mall, Dharwad","10:30 PM","","0","0","240.00","0.00","0.00","0.00%"
"Dharwad","Sangam Theatre: Dharwad","12:00 PM","","0","0","200.00","0.00","0.00","0.00%"
"Dharwad","Sangam Theatre: Dharwad","12:00 PM","","0","0","150.00","0.00","0.00","0.00%"
"Dharwad","Sangam Theatre: Dharwad","03:00 PM","","0","0","200.00","0.00","0.00","0.00%"
"Dharwad","Sangam Theatre: Dharwad","03:00 PM","","0","0","150.00","0.00","0.00","0.00%"
"Dharwad","Sangam Theatre: Dharwad","06:00 PM","","0","0","200.00","0.00","0.00","0.00%"
"Dharwad","Sangam Theatre: Dharwad","06:00 PM","","0","0","150.00","0.00","0.00","0.00%"
"Dharwad","Sangam Theatre: Dharwad","09:00 PM","","0","0","200.00","0.00","0.00","0.00%"
"Dharwad","Sangam Theatre: Dharwad","09:00 PM","","0","0","150.00","0.00","0.00","0.00%"
"Kanakapura","Sri Vani 2K Digital Projector 7.1 Dolby","10:30 AM","","0","0","150.00","0.00","0.00","0.00%"
"Kanakapura","Sri Vani 2K Digital Projector 7.1 Dolby","01:30 PM","","0","0","150.00","0.00","0.00","0.00%"
"Kanakapura","Sri Vani 2K Digital Projector 7.1 Dolby","04:30 PM","","0","0","150.00","0.00","0.00","0.00%"
"Kanakapura","Sri Vani 2K Digital Projector 7.1 Dolby","07:30 PM","","0","0","150.00","0.00","0.00","0.00%"
"Karkala","Planet Cinema: A/C Digital (Karkala)","09:15 AM","","0","0","150.00","0.00","0.00","0.00%"
"Karkala","Planet Cinema: A/C Digital (Karkala)","12:00 PM","","0","0","150.00","0.00","0.00","0.00%"
"Karkala","Planet Cinema: A/C Digital (Karkala)","03:00 PM","","0","0","150.00","0.00","0.00","0.00%"
"Karkala","Planet Cinema: A/C Digital (Karkala)","06:00 PM","","0","0","150.00","0.00","0.00","0.00%"
"Karkala","Planet Cinema: A/C Digital (Karkala)","09:00 PM","","0","0","150.00","0.00","0.00","0.00%"
"Mandya","Sri Maruthi Cinemas: Belluru Cross","10:30 AM","","0","0","130.00","0.00","0.00","0.00%"
"Mandya","Sri Maruthi Cinemas: Belluru Cross","10:30 AM","","0","0","110.00","0.00","0.00","0.00%"
"Mandya","Sri Maruthi Cinemas: Belluru Cross","01:30 PM","","0","0","130.00","0.00","0.00","0.00%"
"Mandya","Sri Maruthi Cinemas: Belluru Cross","01:30 PM","","0","0","110.00","0.00","0.00","0.00%"
"Mandya","Sri Maruthi Cinemas: Belluru Cross","04:30 PM","","0","0","130.00","0.00","0.00","0.00%"
"Mandya","Sri Maruthi Cinemas: Belluru Cross","04:30 PM","","0","0","110.00","0.00","0.00","0.00%"
"Mandya","Sri Maruthi Cinemas: Belluru Cross","07:30 PM","","0","0","130.00","0.00","0.00","0.00%"
"Mandya","Sri Maruthi Cinemas: Belluru Cross","07:30 PM","","0","0","110.00","0.00","0.00","0.00%"
"Mandya","Theatre Gurushree 2K: Mandya","10:00 AM","","0","0","200.00","0.00","0.00","0.00%"
"Mandya","Theatre Gurushree 2K: Mandya","10:00 AM","","0","0","150.00","0.00","0.00","0.00%"
"Mandya","Theatre Gurushree 2K: Mandya","10:00 AM","","0","0","120.00","0.00","0.00","0.00%"
"Mandya","Theatre Gurushree 2K: Mandya","01:15 PM","","0","0","200.00","0.00","0.00","0.00%"
"Mandya","Theatre Gurushree 2K: Mandya","01:15 PM","","0","0","150.00","0.00","0.00","0.00%"
"Mandya","Theatre Gurushree 2K: Mandya","04:15 PM","","0","0","200.00","0.00","0.00","0.00%"
"Mandya","Theatre Gurushree 2K: Mandya","04:15 PM","","0","0","150.00","0.00","0.00","0.00%"
"Mandya","Theatre Gurushree 2K: Mandya","07:30 PM","","0","0","200.00","0.00","0.00","0.00%"
"Mandya","Theatre Gurushree 2K: Mandya","07:30 PM","","0","0","150.00","0.00","0.00","0.00%"
"Sirsi","Nataraj Talkies: Sirsi, Karnataka","10:00 AM","","0","0","250.00","0.00","0.00","0.00%"
"Sirsi","Nataraj Talkies: Sirsi, Karnataka","01:00 PM","","0","0","250.00","0.00","0.00","0.00%"
"Sirsi","Nataraj Talkies: Sirsi, Karnataka","04:00 PM","","0","0","250.00","0.00","0.00","0.00%"
"Sirsi","Nataraj Talkies: Sirsi, Karnataka","07:00 PM","","0","0","250.00","0.00","0.00","0.00%"
"Ranebennuru","Smart Moviz (Doom AC Cinema): Ranebennur","11:30 AM","","0","0","150.00","0.00","0.00","0.00%"
"Ranebennuru","Smart Moviz (Doom AC Cinema): Ranebennur","11:30 AM","","0","0","200.00","0.00","0.00","0.00%"
